Column,char,dialog,movie
0,Deagol,"Oh Smeagol Ive got one! Ive got a fish Smeagol, Smeagol!",The Return of the King
1,Smeagol,"Pull it in! Go on, go on, go on, pull it in!",The Return of the King
8,Smeagol,"Because', it's my birthday and I wants it.",The Return of the King
13,Smeagol,"Gollum' Gollum' Gollum', and we wept precious. We wept to be so alone.",The Return of the King
14,Smeagol,"and cool, so nice for feet' and we only wish to catch a fish, so juicy sweet.",The Return of the King
15,Smeagol,"And we forgot the taste of bread, the sound of trees and the softness of the wind. We even forgot our own name.",The Return of the King
22,Gollum,"Wake up! Wake up! Wake up sleepies! We must go, yes, we must go at once.",The Return of the King
25,Frodo,"No, it isn't. It isn't midday yet. The days are growing darker.",The Return of the King
31,Sam,"Oh no, I'm not hungry, leastways not for lembas bread.",The Return of the King
35,Aragorn,"This day does not belong to one man, but to all. Let us together rebuild this world, that we may share in the days of peace.",The Return of the King
38,Aragorn,"My friends, you bow to no-one.",The Return of the King
39,Frodo,"And thus it was a Fourth Age of Middle Earth began. And the Fellowship of the Ring, though eternally bound by friendship and love was ended. Thirteen months to the day since Gandalf sent us on our long journey we find ourselves looking upon a familiar sight.",The Return of the King
44,Sam,"Oh alright, but we don't have that much left. We have to be careful or we are going to run out. You go ahead and eat that Mr Frodo. I've rationed it, there should be enough.",The Return of the King
47,Gollum,"Come Hobbitses, very close now. Very close to Mordor. No safe places here. Hurry.",The Return of the King
49,Pippin,"uhh huh, I feel like I'm back at the Green Dragon.",The Return of the King
50,Merry,"Mmmm, Green Dragon!",The Return of the King
52,Merry,"Only, you've never done a hard day's work.",The Return of the King
54,Merry,"Welcome, my lords to Isengard!",The Return of the King
57,Frodo,"How do you pick up the threads of an old life? How do you go on, when in your heart you begin to understand there is no going back? There are some things that time cannot mend. Some hurts that go too deep, that have taken hold.",The Return of the King
63,Bilbo,"Tell me again lad, where are we going?",The Return of the King
65,Bilbo,"Frodo, any chance of seeing that old Ring of mine again? The one I gave you?",The Return of the King
66,Pippin,"We are sitting on a field of victory enjoying a few well earned comforts, The salted pork is particularly good.",The Return of the King
70,Treebeard,"Hoooom, young master Gandalf, I'm glad you've come. Wood and water, stock and stone I can master, but there is a Wizard to manage here locked in his tower",The Return of the King
72,Gandalf,"Be careful. Even in defeat, Saruman is dangerous.",The Return of the King
74,Gandalf,"No, we need him alive. We need him to talk.",The Return of the King
75,Saruman,"You have fought many wars and slain many men Theoden King and made peace afterwards. Can we not take counsel together as we once did, my old friend? Can we not have peace you and I?",The Return of the King
80,Bilbo,"Oh, pity. (He sighs.) I would have like to have held it one last time.",The Return of the King
85,Gandalf,"Farewell my brave Hobbits. My work is now finished.Here at last, on the shores of the sea, comes the end of our Fellowship. I will not say do not weep for not all tears are an evil. It is time Frodo.",The Return of the King
87,Frodo,"We set out to save the Shire Sam and it has been saved, but not for me.",The Return of the King
90,Saruman,"So you have come here for information. I have some for you.Something festers in the heart of Middle Earth. Something that you have failed to see. But the great eye has seen it! Even now he presses his advantage. His attack will come soon. You are all going to die! But you know this don't you Gandalf? You cannot think that this Ranger will ever sit upon the throne of Gondor. This exile, crept from the shadows will never be crowned King.Gandalf does not hesitate to sacrifice those who are closest to him' those he professes to love! Tell me, what words of comfort did you give the Halfling before you sent him to his doom? The path that you have set him on can only lead to death.",The Return of the King
100,Frodo Voice Over,"My dear Sam, you cannot always be torn in two. You will have to be one and whole for many years. You have so much to enjoy and to be and to do. Your part in the story will go on.",The Return of the King
101,Sam,"Well, I'm back.",The Return of the King
103,Gandalf,"End? No, the journey doesn't end here. Death is just another path, one that we all must take. The grey rain curtain of this world rolls back and all turns to silvered glass. And then you see it.",The Return of the King
105,Gandalf,"White shores and beyond, a far green country under a swift sunrise.",The Return of the King
106,Pippin,"Well, that's not so bad.",The Return of the King
115,Sam,"Look! The Orcs, they're moving off!",The Return of the King
126,Orc,"Late as usual, pirate scum. There's knifework here needs doing. Come on you sea rats, get off your ships.",The Return of the King
127,Gimli,"There's plenty for the both of us, may be best Dwarf win!",The Return of the King
131,Orc,"Move it, you slugs!",The Return of the King
133,Orc,"Come along you scum! I'll whip you down to the bone! Come on! What have I told you. Get up! Come on you slugs! You two are going straight to the front line! Move it, come on! Fall in! Move it! Move it! Move it!",The Return of the King
134,Orc,"To the gate you slugs, now move it! Don't you know we're at war?",The Return of the King
144,Soldiers On Gate,"Come on, come on!",The Return of the King
157,Witch King,"Do you not know death when you see it, old man? This is my hour!",The Return of the King
162,Sam,"Mr Frodo, look. There is light and beauty up there that no shadow can touch.",The Return of the King
166,Sam,"Frodo, get down! Hide!",The Return of the King
172,Gandalf,"We do not come to treat with Sauron, faithless and accursed. Tell your master this. The armies of Mordor must disband. He is to depart these lands, never to return.",The Return of the King
174,Gothmog,"Form ranks you maggots. Form ranks. Pikes in front, archers behind.",The Return of the King
175,Theoden,"Eomer, take your Eored down the left flank",The Return of the King
177,Theoden,"Gamling, follow the King's banner down the centre. Grimbold! Take your company right after you pass the wall. Forth and fear no darkness! Arise! Arise riders of Theoden. Spears shall be shaken, shields shall be splintered, a sword day, a red day ere the sun rises!!",The Return of the King
178,Eowyn,"Whatever happens, stay with me. I'll look after you.",The Return of the King
179,Theoden,"Ride now, ride now! Ride! Ride for ruin and the world's ending! DEATH!",The Return of the King
191,Mouth Of Sauron,"The Halfling was dear to thee I see. Know that he suffered greatly at the hands of his host. Who would've thought one so small could endure so much pain? And he did Gandalf, he did.",The Return of the King
195,Aragorn,"Legolas, fire a warning shot past the boson's ear.",The Return of the King
197,Gimli,"Oh! That's it, right, we warned you! Prepare to be boarded!",The Return of the King
198,Mercenary,"Boarded, by you and whose army?",The Return of the King
207,Denethor,"You may triumph in the field of battle for a day, but against the power that has risen in the east, there is no victory!",The Return of the King
208,Denethor,"NOOOOOO, you will not take my son from me!",The Return of the King
212,Gandalf,"So passes Denethor, son of Ecthelion.",The Return of the King
